variable,question,label,freq,mean,sd
jobsat_1,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of job security I have.,[2] Dissatisfied,10,NA,NA
jobsat_1,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of job security I have.,[3] Neither satisfied nor dissatisfied,25,NA,NA
jobsat_1,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of job security I have.,[4] Satisfied,89,NA,NA
jobsat_1,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of job security I have.,[5] Very satisfied,89,NA,NA
jobsat_2,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of pay and fringe benefits
I receive.","[-99, NA] Missing",6,NA,NA
jobsat_2,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of pay and fringe benefits
I receive.",[0] Not applicable,2,NA,NA
jobsat_2,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of pay and fringe benefits
I receive.",[1] Very dissatisfied,3,NA,NA
jobsat_2,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of pay and fringe benefits
I receive.",[2] Dissatisfied,37,NA,NA
jobsat_2,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of pay and fringe benefits
I receive.",[3] Neither satisfied nor dissatisfied,33,NA,NA
jobsat_2,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of pay and fringe benefits
I receive.",[4] Satisfied,89,NA,NA
jobsat_2,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of pay and fringe benefits
I receive.",[5] Very satisfied,50,NA,NA
jobsat_3,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of personal growth and
development I get in doing my job.","[-99, NA] Missing",5,NA,NA
jobsat_3,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of personal growth and
development I get in doing my job.",[0] Not applicable,1,NA,NA
jobsat_3,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of personal growth and
development I get in doing my job.",[1] Very dissatisfied,1,NA,NA
jobsat_3,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of personal growth and
development I get in doing my job.",[2] Dissatisfied,11,NA,NA
jobsat_3,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of personal growth and
development I get in doing my job.",[3] Neither satisfied nor dissatisfied,31,NA,NA
jobsat_3,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of personal growth and
development I get in doing my job.",[4] Satisfied,97,NA,NA
jobsat_3,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of personal growth and
development I get in doing my job.",[5] Very satisfied,74,NA,NA
jobsat_4,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The people I talk to and work with on
my job.","[-99, NA] Missing",5,NA,NA
jobsat_4,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The people I talk to and work with on
my job.",[0] Not applicable,0,NA,NA
jobsat_4,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The people I talk to and work with on
my job.",[1] Very dissatisfied,0,NA,NA
jobsat_4,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The people I talk to and work with on
my job.",[2] Dissatisfied,4,NA,NA
jobsat_4,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The people I talk to and work with on
my job.",[3] Neither satisfied nor dissatisfied,16,NA,NA
jobsat_4,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The people I talk to and work with on
my job.",[4] Satisfied,81,NA,NA
jobsat_4,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The people I talk to and work with on
my job.",[5] Very satisfied,114,NA,NA
jobsat_5,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree of respect and fair
treatment I receive from my boss.","[-99, NA] Missing",5,NA,NA
jobsat_5,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree of respect and fair
treatment I receive from my boss.",[0] Not applicable,7,NA,NA
jobsat_5,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree of respect and fair
treatment I receive from my boss.",[1] Very dissatisfied,4,NA,NA
jobsat_5,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree of respect and fair
treatment I receive from my boss.",[2] Dissatisfied,10,NA,NA
jobsat_5,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree of respect and fair
treatment I receive from my boss.",[3] Neither satisfied nor dissatisfied,24,NA,NA
jobsat_5,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree of respect and fair
treatment I receive from my boss.",[4] Satisfied,63,NA,NA
jobsat_5,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree of respect and fair
treatment I receive from my boss.",[5] Very satisfied,107,NA,NA
jobsat_6,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The feeling of worthwhile
accomplishment I get from doing my job.","[-99, NA] Missing",5,NA,NA
jobsat_6,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The feeling of worthwhile
accomplishment I get from doing my job.",[0] Not applicable,0,NA,NA
jobsat_6,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The feeling of worthwhile
accomplishment I get from doing my job.",[1] Very dissatisfied,1,NA,NA
jobsat_6,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The feeling of worthwhile
accomplishment I get from doing my job.",[2] Dissatisfied,6,NA,NA
jobsat_6,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The feeling of worthwhile
accomplishment I get from doing my job.",[3] Neither satisfied nor dissatisfied,14,NA,NA
jobsat_6,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The feeling of worthwhile
accomplishment I get from doing my job.",[4] Satisfied,79,NA,NA
jobsat_6,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The feeling of worthwhile
accomplishment I get from doing my job.",[5] Very satisfied,115,NA,NA
jobsat_7,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to get to know other
people while on the job.","[-99, NA] Missing",6,NA,NA
jobsat_7,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to get to know other
people while on the job.",[0] Not applicable,0,NA,NA
jobsat_7,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to get to know other
people while on the job.",[1] Very dissatisfied,1,NA,NA
jobsat_7,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to get to know other
people while on the job.",[2] Dissatisfied,4,NA,NA
jobsat_7,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to get to know other
people while on the job.",[3] Neither satisfied nor dissatisfied,15,NA,NA
jobsat_7,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to get to know other
people while on the job.",[4] Satisfied,86,NA,NA
jobsat_7,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to get to know other
people while on the job.",[5] Very satisfied,108,NA,NA
jobsat_8,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of support and guidance I
receive from my supervisor.","[-99, NA] Missing",5,NA,NA
jobsat_8,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of support and guidance I
receive from my supervisor.",[0] Not applicable,10,NA,NA
jobsat_8,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of support and guidance I
receive from my supervisor.",[1] Very dissatisfied,7,NA,NA
jobsat_8,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of support and guidance I
receive from my supervisor.",[2] Dissatisfied,16,NA,NA
jobsat_8,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of support and guidance I
receive from my supervisor.",[3] Neither satisfied nor dissatisfied,29,NA,NA
jobsat_8,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of support and guidance I
receive from my supervisor.",[4] Satisfied,67,NA,NA
jobsat_8,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of support and guidance I
receive from my supervisor.",[5] Very satisfied,86,NA,NA
jobsat_9,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree to which I am fairly paid for what I contribute to this organization.,"[-99, NA] Missing",6,NA,NA
jobsat_9,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree to which I am fairly paid for what I contribute to this organization.,[0] Not applicable,1,NA,NA
jobsat_9,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree to which I am fairly paid for what I contribute to this organization.,[1] Very dissatisfied,10,NA,NA
jobsat_9,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree to which I am fairly paid for what I contribute to this organization.,[2] Dissatisfied,23,NA,NA
jobsat_9,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree to which I am fairly paid for what I contribute to this organization.,[3] Neither satisfied nor dissatisfied,33,NA,NA
jobsat_9,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree to which I am fairly paid for what I contribute to this organization.,[4] Satisfied,92,NA,NA
jobsat_9,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The degree to which I am fairly paid for what I contribute to this organization.,[5] Very satisfied,55,NA,NA
jobsat_10,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of independent thought
and action I can exercise in my job.","[-99, NA] Missing",6,NA,NA
jobsat_10,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of independent thought
and action I can exercise in my job.",[0] Not applicable,0,NA,NA
jobsat_10,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of independent thought
and action I can exercise in my job.",[1] Very dissatisfied,2,NA,NA
jobsat_10,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of independent thought
and action I can exercise in my job.",[2] Dissatisfied,7,NA,NA
jobsat_10,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of independent thought
and action I can exercise in my job.",[3] Neither satisfied nor dissatisfied,18,NA,NA
jobsat_10,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of independent thought
and action I can exercise in my job.",[4] Satisfied,89,NA,NA
jobsat_10,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of independent thought
and action I can exercise in my job.",[5] Very satisfied,98,NA,NA
jobsat_11,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: How secure things look for me in the
future in this organization.","[-99, NA] Missing",5,NA,NA
jobsat_11,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: How secure things look for me in the
future in this organization.",[0] Not applicable,0,NA,NA
jobsat_11,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: How secure things look for me in the
future in this organization.",[1] Very dissatisfied,1,NA,NA
jobsat_11,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: How secure things look for me in the
future in this organization.",[2] Dissatisfied,17,NA,NA
jobsat_11,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: How secure things look for me in the
future in this organization.",[3] Neither satisfied nor dissatisfied,30,NA,NA
jobsat_11,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: How secure things look for me in the
future in this organization.",[4] Satisfied,93,NA,NA
jobsat_11,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: How secure things look for me in the
future in this organization.",[5] Very satisfied,74,NA,NA
jobsat_12,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to help other people while
at work.","[-99, NA] Missing",5,NA,NA
jobsat_12,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to help other people while
at work.",[0] Not applicable,0,NA,NA
jobsat_12,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to help other people while
at work.",[1] Very dissatisfied,0,NA,NA
jobsat_12,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to help other people while
at work.",[2] Dissatisfied,1,NA,NA
jobsat_12,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to help other people while
at work.",[3] Neither satisfied nor dissatisfied,9,NA,NA
jobsat_12,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to help other people while
at work.",[4] Satisfied,79,NA,NA
jobsat_12,"Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The chance to help other people while
at work.",[5] Very satisfied,126,NA,NA
jobsat_13,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of challenges in my job.,"[-99, NA] Missing",6,NA,NA
jobsat_13,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of challenges in my job.,[0] Not applicable,0,NA,NA
jobsat_13,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of challenges in my job.,[1] Very dissatisfied,3,NA,NA
jobsat_13,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of challenges in my job.,[2] Dissatisfied,15,NA,NA
jobsat_13,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of challenges in my job.,[3] Neither satisfied nor dissatisfied,28,NA,NA
jobsat_13,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of challenges in my job.,[4] Satisfied,78,NA,NA
jobsat_13,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The amount of challenges in my job.,[5] Very satisfied,90,NA,NA
jobsat_14,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The overall quality of the supervision I receive in my work.,"[-99, NA] Missing",6,NA,NA
jobsat_14,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The overall quality of the supervision I receive in my work.,[0] Not applicable,5,NA,NA
jobsat_14,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The overall quality of the supervision I receive in my work.,[1] Very dissatisfied,2,NA,NA
jobsat_14,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The overall quality of the supervision I receive in my work.,[2] Dissatisfied,14,NA,NA
jobsat_14,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The overall quality of the supervision I receive in my work.,[3] Neither satisfied nor dissatisfied,36,NA,NA
jobsat_14,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The overall quality of the supervision I receive in my work.,[4] Satisfied,82,NA,NA
jobsat_14,Q19. To what extent are you satisfied or dissatisfied with each aspect of your job?: The overall quality of the supervision I receive in my work.,[5] Very satisfied,75,NA,NA
jobagree_1,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel a strong sense of 'belonging' to my organization.","[-99, NA] Missing",1,NA,NA
jobagree_1,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel a strong sense of 'belonging' to my organization.",[1] Strongly disagree,1,NA,NA
jobagree_1,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel a strong sense of 'belonging' to my organization.",[2] Disagree,9,NA,NA
jobagree_1,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel a strong sense of 'belonging' to my organization.",[3] Neither agree nor disagree,26,NA,NA
jobagree_1,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel a strong sense of 'belonging' to my organization.",[4] Agree,94,NA,NA
jobagree_1,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel a strong sense of 'belonging' to my organization.",[5] Strongly agree,89,NA,NA
jobagree_2,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization really cares about my wellbeing.","[-99, NA] Missing",1,NA,NA
jobagree_2,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization really cares about my wellbeing.",[1] Strongly disagree,1,NA,NA
jobagree_2,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization really cares about my wellbeing.",[2] Disagree,14,NA,NA
jobagree_2,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization really cares about my wellbeing.",[3] Neither agree nor disagree,33,NA,NA
jobagree_2,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization really cares about my wellbeing.",[4] Agree,83,NA,NA
jobagree_2,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization really cares about my wellbeing.",[5] Strongly agree,88,NA,NA
jobagree_3,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel like 'part of the family' at this organization.","[-99, NA] Missing",1,NA,NA
jobagree_3,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel like 'part of the family' at this organization.",[1] Strongly disagree,1,NA,NA
jobagree_3,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel like 'part of the family' at this organization.",[2] Disagree,12,NA,NA
jobagree_3,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel like 'part of the family' at this organization.",[3] Neither agree nor disagree,39,NA,NA
jobagree_3,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel like 'part of the family' at this organization.",[4] Agree,79,NA,NA
jobagree_3,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel like 'part of the family' at this organization.",[5] Strongly agree,88,NA,NA
jobagree_4,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: Help is available from my organization when I have a problem.","[-99, NA] Missing",0,NA,NA
jobagree_4,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: Help is available from my organization when I have a problem.",[1] Strongly disagree,1,NA,NA
jobagree_4,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: Help is available from my organization when I have a problem.",[2] Disagree,10,NA,NA
jobagree_4,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: Help is available from my organization when I have a problem.",[3] Neither agree nor disagree,24,NA,NA
jobagree_4,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: Help is available from my organization when I have a problem.",[4] Agree,95,NA,NA
jobagree_4,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: Help is available from my organization when I have a problem.",[5] Strongly agree,90,NA,NA
jobagree_5,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My job at this organization is secure.","[-99, NA] Missing",1,NA,NA
jobagree_5,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My job at this organization is secure.",[1] Strongly disagree,2,NA,NA
jobagree_5,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My job at this organization is secure.",[2] Disagree,12,NA,NA
jobagree_5,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My job at this organization is secure.",[3] Neither agree nor disagree,38,NA,NA
jobagree_5,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My job at this organization is secure.",[4] Agree,97,NA,NA
jobagree_5,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My job at this organization is secure.",[5] Strongly agree,70,NA,NA
jobagree_6,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel 'emotionally attached' to this organization.","[-99, NA] Missing",1,NA,NA
jobagree_6,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel 'emotionally attached' to this organization.",[1] Strongly disagree,0,NA,NA
jobagree_6,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel 'emotionally attached' to this organization.",[2] Disagree,13,NA,NA
jobagree_6,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel 'emotionally attached' to this organization.",[3] Neither agree nor disagree,28,NA,NA
jobagree_6,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel 'emotionally attached' to this organization.",[4] Agree,93,NA,NA
jobagree_6,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I feel 'emotionally attached' to this organization.",[5] Strongly agree,85,NA,NA
jobagree_7,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I would feel guilty if I left this organization right now.","[-99, NA] Missing",0,NA,NA
jobagree_7,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I would feel guilty if I left this organization right now.",[1] Strongly disagree,1,NA,NA
jobagree_7,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I would feel guilty if I left this organization right now.",[2] Disagree,15,NA,NA
jobagree_7,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I would feel guilty if I left this organization right now.",[3] Neither agree nor disagree,28,NA,NA
jobagree_7,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I would feel guilty if I left this organization right now.",[4] Agree,84,NA,NA
jobagree_7,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I would feel guilty if I left this organization right now.",[5] Strongly agree,92,NA,NA
jobagree_8,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization strongly considers my goals and values.","[-99, NA] Missing",0,NA,NA
jobagree_8,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization strongly considers my goals and values.",[1] Strongly disagree,3,NA,NA
jobagree_8,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization strongly considers my goals and values.",[2] Disagree,16,NA,NA
jobagree_8,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization strongly considers my goals and values.",[3] Neither agree nor disagree,50,NA,NA
jobagree_8,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization strongly considers my goals and values.",[4] Agree,83,NA,NA
jobagree_8,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: My organization strongly considers my goals and values.",[5] Strongly agree,68,NA,NA
jobagree_9,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I owe a great deal to this organization.","[-99, NA] Missing",0,NA,NA
jobagree_9,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I owe a great deal to this organization.",[1] Strongly disagree,4,NA,NA
jobagree_9,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I owe a great deal to this organization.",[2] Disagree,20,NA,NA
jobagree_9,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I owe a great deal to this organization.",[3] Neither agree nor disagree,65,NA,NA
jobagree_9,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I owe a great deal to this organization.",[4] Agree,80,NA,NA
jobagree_9,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I owe a great deal to this organization.",[5] Strongly agree,51,NA,NA
jobagree_10,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I am confident that I will be able to work for this organization as long as I wish.","[-99, NA] Missing",0,NA,NA
jobagree_10,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I am confident that I will be able to work for this organization as long as I wish.",[1] Strongly disagree,2,NA,NA
jobagree_10,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I am confident that I will be able to work for this organization as long as I wish.",[2] Disagree,15,NA,NA
jobagree_10,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I am confident that I will be able to work for this organization as long as I wish.",[3] Neither agree nor disagree,29,NA,NA
jobagree_10,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I am confident that I will be able to work for this organization as long as I wish.",[4] Agree,106,NA,NA
jobagree_10,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I am confident that I will be able to work for this organization as long as I wish.",[5] Strongly agree,68,NA,NA
jobagree_11,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I frequently think of quitting my current job.","[-99, NA] Missing",0,NA,NA
jobagree_11,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I frequently think of quitting my current job.",[1] Strongly disagree,52,NA,NA
jobagree_11,"Q20. Thinking about the community, management, and ownership where you work, to what extent do you agree or disagree with the following statements?: I frequently think of quitting my current job.",[2] Disagree,75,NA,NA
